@isaacs/cliui	@isaacs/cliui@8.0.2
@isaacs/cliui/node_modules/ansi-regex	ansi-regex@6.2.2
@isaacs/cliui/node_modules/strip-ansi	strip-ansi@7.2.0
@ljharb/resumer	@ljharb/resumer@0.0.1
@ljharb/through	@ljharb/through@2.3.14
@one-ini/wasm	@one-ini/wasm@0.1.1
@pkgjs/parseargs	@pkgjs/parseargs@0.11.0
abbrev	abbrev@2.0.0
acorn	acorn@5.7.4
acorn-to-esprima	acorn-to-esprima@1.0.7
align-text	align-text@0.1.4
alter	alter@0.2.0
amdefine	amdefine@1.0.1
ansi-regex	ansi-regex@2.1.1
ansi-styles	ansi-styles@2.2.1
anymatch	anymatch@1.3.2
argparse	argparse@1.0.10
arr-diff	arr-diff@2.0.0
arr-flatten	arr-flatten@1.1.0
arr-union	arr-union@3.1.0
array-buffer-byte-length	array-buffer-byte-length@1.0.2
array-unique	array-unique@0.2.1
arraybuffer.prototype.slice	arraybuffer.prototype.slice@1.0.4
asap	asap@2.0.6
assign-symbols	assign-symbols@1.0.0
ast-traverse	ast-traverse@0.1.1
ast-types	ast-types@0.9.6
async-each	async-each@1.0.6
async-function	async-function@1.0.0
atob	atob@2.1.2
available-typed-arrays	available-typed-arrays@1.0.7
babel-cli	babel-cli@6.26.0
babel-cli/node_modules/lodash	lodash@4.18.1
babel-code-frame	babel-code-frame@6.26.0
babel-core	babel-core@6.26.3
babel-core/node_modules/lodash	lodash@4.18.1
babel-eslint	babel-eslint@4.1.8
babel-eslint/node_modules/babel-core	babel-core@5.8.38
babel-eslint/node_modules/babylon	babylon@5.8.38
babel-eslint/node_modules/core-js	core-js@1.2.7
babel-eslint/node_modules/detect-indent	detect-indent@3.0.1
babel-eslint/node_modules/fs-readdir-recursive	fs-readdir-recursive@0.1.2
babel-eslint/node_modules/globals	globals@6.4.1
babel-eslint/node_modules/home-or-tmp	home-or-tmp@1.0.0
babel-eslint/node_modules/js-tokens	js-tokens@1.0.1
babel-eslint/node_modules/json5	json5@0.4.0
babel-eslint/node_modules/minimatch	minimatch@2.0.10
babel-eslint/node_modules/repeating	repeating@1.1.3
babel-eslint/node_modules/source-map-support	source-map-support@0.2.10
babel-eslint/node_modules/source-map-support/node_modules/source-map	source-map@0.1.32
babel-generator	babel-generator@6.26.1
babel-generator/node_modules/lodash	lodash@4.18.1
babel-helper-builder-binary-assignment-operator-visitor	babel-helper-builder-binary-assignment-operator-visitor@6.24.1
babel-helper-call-delegate	babel-helper-call-delegate@6.24.1
