@babel/code-frame	@babel/code-frame@7.12.11
@babel/compat-data	@babel/compat-data@7.29.7
@babel/core	@babel/core@7.29.7
@babel/core/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/core/node_modules/semver	semver@6.3.1
@babel/generator	@babel/generator@7.29.8
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.29.7
@babel/helper-compilation-targets/node_modules/semver	semver@6.3.1
@babel/helper-globals	@babel/helper-globals@7.29.7
@babel/helper-module-imports	@babel/helper-module-imports@7.29.7
@babel/helper-module-transforms	@babel/helper-module-transforms@7.29.7
@babel/helper-plugin-utils	@babel/helper-plugin-utils@7.29.7
@babel/helper-string-parser	@babel/helper-string-parser@7.29.7
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.29.7
@babel/helper-validator-option	@babel/helper-validator-option@7.29.7
@babel/helpers	@babel/helpers@7.29.7
@babel/highlight	@babel/highlight@7.25.9
@babel/highlight/node_modules/ansi-styles	ansi-styles@3.2.1
@babel/highlight/node_modules/chalk	chalk@2.4.2
@babel/highlight/node_modules/color-convert	color-convert@1.9.3
@babel/highlight/node_modules/color-name	color-name@1.1.3
@babel/highlight/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
@babel/highlight/node_modules/has-flag	has-flag@3.0.0
@babel/highlight/node_modules/supports-color	supports-color@5.5.0
@babel/parser	@babel/parser@7.29.8
@babel/plugin-syntax-async-generators	@babel/plugin-syntax-async-generators@7.8.4
@babel/plugin-syntax-bigint	@babel/plugin-syntax-bigint@7.8.3
@babel/plugin-syntax-class-properties	@babel/plugin-syntax-class-properties@7.12.13
@babel/plugin-syntax-class-static-block	@babel/plugin-syntax-class-static-block@7.14.5
@babel/plugin-syntax-import-attributes	@babel/plugin-syntax-import-attributes@7.29.7
@babel/plugin-syntax-import-meta	@babel/plugin-syntax-import-meta@7.10.4
@babel/plugin-syntax-json-strings	@babel/plugin-syntax-json-strings@7.8.3
@babel/plugin-syntax-jsx	@babel/plugin-syntax-jsx@7.29.7
@babel/plugin-syntax-logical-assignment-operators	@babel/plugin-syntax-logical-assignment-operators@7.10.4
@babel/plugin-syntax-nullish-coalescing-operator	@babel/plugin-syntax-nullish-coalescing-operator@7.8.3
@babel/plugin-syntax-numeric-separator	@babel/plugin-syntax-numeric-separator@7.10.4
@babel/plugin-syntax-object-rest-spread	@babel/plugin-syntax-object-rest-spread@7.8.3
@babel/plugin-syntax-optional-catch-binding	@babel/plugin-syntax-optional-catch-binding@7.8.3
@babel/plugin-syntax-optional-chaining	@babel/plugin-syntax-optional-chaining@7.8.3
@babel/plugin-syntax-private-property-in-object	@babel/plugin-syntax-private-property-in-object@7.14.5
@babel/plugin-syntax-top-level-await	@babel/plugin-syntax-top-level-await@7.14.5
@babel/plugin-syntax-typescript	@babel/plugin-syntax-typescript@7.29.7
@babel/template	@babel/template@7.29.7
@babel/template/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/traverse	@babel/traverse@7.29.8
@babel/traverse/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/types	@babel/types@7.29.8
@bcoe/v8-coverage	@bcoe/v8-coverage@0.2.3
@eslint/eslintrc	@eslint/eslintrc@0.4.3
@humanwhocodes/config-array	@humanwhocodes/config-array@0.5.0
@humanwhocodes/object-schema	@humanwhocodes/object-schema@1.2.1
@istanbuljs/load-nyc-config	@istanbuljs/load-nyc-config@1.1.0
@istanbuljs/load-nyc-config/node_modules/resolve-from	resolve-from@5.0.0
@istanbuljs/schema	@istanbuljs/schema@0.1.6
@jest/console	@jest/console@29.7.0
@jest/core	@jest/core@29.7.0
@jest/core/node_modules/ansi-styles	ansi-styles@5.2.0
@jest/core/node_modules/ci-info	ci-info@3.9.0
@jest/core/node_modules/pretty-format	pretty-format@29.7.0
@jest/core/node_modules/react-is	react-is@18.3.1
@jest/environment	@jest/environment@29.7.0
@jest/expect	@jest/expect@29.7.0
@jest/expect-utils	@jest/expect-utils@29.7.0
@jest/fake-timers	@jest/fake-timers@29.7.0
@jest/globals	@jest/globals@29.7.0
@jest/reporters	@jest/reporters@29.7.0
@jest/schemas	@jest/schemas@29.6.3
@jest/source-map	@jest/source-map@29.6.3
