@babel/code-frame	@babel/code-frame@7.10.4
@babel/generator	@babel/generator@7.11.4
@babel/generator/node_modules/source-map	source-map@0.5.7
@babel/helper-function-name	@babel/helper-function-name@7.10.4
@babel/helper-get-function-arity	@babel/helper-get-function-arity@7.10.4
@babel/helper-split-export-declaration	@babel/helper-split-export-declaration@7.11.0
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.10.4
@babel/highlight	@babel/highlight@7.10.4
@babel/highlight/node_modules/ansi-styles	ansi-styles@3.2.1
@babel/highlight/node_modules/chalk	chalk@2.4.2
@babel/highlight/node_modules/color-convert	color-convert@1.9.3
@babel/highlight/node_modules/color-name	color-name@1.1.3
@babel/highlight/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
@babel/highlight/node_modules/has-flag	has-flag@3.0.0
@babel/highlight/node_modules/supports-color	supports-color@5.5.0
@babel/parser	@babel/parser@7.11.4
@babel/template	@babel/template@7.10.4
@babel/traverse	@babel/traverse@7.11.0
@babel/traverse/node_modules/globals	globals@11.12.0
@babel/types	@babel/types@7.11.0
@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.3.13
@jridgewell/resolve-uri	@jridgewell/resolve-uri@3.1.2
@jridgewell/source-map	@jridgewell/source-map@0.3.11
@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec@1.5.5
@jridgewell/trace-mapping	@jridgewell/trace-mapping@0.3.31
@mrmlnc/readdir-enhanced	@mrmlnc/readdir-enhanced@2.2.1
@nodelib/fs.stat	@nodelib/fs.stat@1.1.3
@sindresorhus/is	@sindresorhus/is@0.14.0
@sinonjs/commons	@sinonjs/commons@1.8.1
@sinonjs/fake-timers	@sinonjs/fake-timers@6.0.1
@sinonjs/formatio	@sinonjs/formatio@5.0.1
@sinonjs/samsam	@sinonjs/samsam@5.1.0
@sinonjs/text-encoding	@sinonjs/text-encoding@0.7.1
@szmarczak/http-timer	@szmarczak/http-timer@1.1.2
@types/color-name	@types/color-name@1.1.1
@types/eslint-visitor-keys	@types/eslint-visitor-keys@1.0.0
@types/estree	@types/estree@1.0.9
@types/glob	@types/glob@7.1.3
@types/json-schema	@types/json-schema@7.0.15
@types/json5	@types/json5@0.0.29
@types/minimatch	@types/minimatch@3.0.3
@types/minimist	@types/minimist@1.2.0
@types/node	@types/node@14.6.0
@types/normalize-package-data	@types/normalize-package-data@2.4.0
@types/parse-json	@types/parse-json@4.0.0
@typescript-eslint/eslint-plugin	@typescript-eslint/eslint-plugin@3.10.1
@typescript-eslint/experimental-utils	@typescript-eslint/experimental-utils@3.10.1
@typescript-eslint/parser	@typescript-eslint/parser@3.10.1
@typescript-eslint/types	@typescript-eslint/types@3.10.1
@typescript-eslint/typescript-estree	@typescript-eslint/typescript-estree@3.10.1
