@babel/code-frame	@babel/code-frame@7.16.0
@babel/compat-data	@babel/compat-data@7.16.0
@babel/core	@babel/core@7.16.0
@babel/generator	@babel/generator@7.23.6
@babel/helper-annotate-as-pure	@babel/helper-annotate-as-pure@7.16.0
@babel/helper-builder-binary-assignment-operator-visitor	@babel/helper-builder-binary-assignment-operator-visitor@7.16.0
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.16.3
@babel/helper-create-class-features-plugin	@babel/helper-create-class-features-plugin@7.16.0
@babel/helper-create-regexp-features-plugin	@babel/helper-create-regexp-features-plugin@7.16.0
@babel/helper-define-polyfill-provider	@babel/helper-define-polyfill-provider@0.2.4
@babel/helper-environment-visitor	@babel/helper-environment-visitor@7.22.20
@babel/helper-explode-assignable-expression	@babel/helper-explode-assignable-expression@7.16.0
@babel/helper-function-name	@babel/helper-function-name@7.23.0
@babel/helper-hoist-variables	@babel/helper-hoist-variables@7.22.5
@babel/helper-member-expression-to-functions	@babel/helper-member-expression-to-functions@7.16.0
@babel/helper-module-imports	@babel/helper-module-imports@7.16.0
@babel/helper-module-transforms	@babel/helper-module-transforms@7.16.0
@babel/helper-optimise-call-expression	@babel/helper-optimise-call-expression@7.16.0
@babel/helper-plugin-utils	@babel/helper-plugin-utils@7.14.5
@babel/helper-remap-async-to-generator	@babel/helper-remap-async-to-generator@7.16.0
@babel/helper-replace-supers	@babel/helper-replace-supers@7.16.0
@babel/helper-simple-access	@babel/helper-simple-access@7.16.0
@babel/helper-skip-transparent-expression-wrappers	@babel/helper-skip-transparent-expression-wrappers@7.16.0
@babel/helper-split-export-declaration	@babel/helper-split-export-declaration@7.22.6
@babel/helper-string-parser	@babel/helper-string-parser@7.23.4
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.22.20
@babel/helper-validator-option	@babel/helper-validator-option@7.14.5
@babel/helper-wrap-function	@babel/helper-wrap-function@7.16.0
@babel/helpers	@babel/helpers@7.16.3
@babel/highlight	@babel/highlight@7.23.4
@babel/parser	@babel/parser@7.23.6
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression	@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.16.2
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining	@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.16.0
@babel/plugin-proposal-async-generator-functions	@babel/plugin-proposal-async-generator-functions@7.16.0
@babel/plugin-proposal-class-properties	@babel/plugin-proposal-class-properties@7.16.0
@babel/plugin-proposal-class-static-block	@babel/plugin-proposal-class-static-block@7.16.0
@babel/plugin-proposal-dynamic-import	@babel/plugin-proposal-dynamic-import@7.16.0
@babel/plugin-proposal-export-namespace-from	@babel/plugin-proposal-export-namespace-from@7.16.0
@babel/plugin-proposal-json-strings	@babel/plugin-proposal-json-strings@7.16.0
@babel/plugin-proposal-logical-assignment-operators	@babel/plugin-proposal-logical-assignment-operators@7.16.0
@babel/plugin-proposal-nullish-coalescing-operator	@babel/plugin-proposal-nullish-coalescing-operator@7.16.0
@babel/plugin-proposal-numeric-separator	@babel/plugin-proposal-numeric-separator@7.16.0
@babel/plugin-proposal-object-rest-spread	@babel/plugin-proposal-object-rest-spread@7.16.0
@babel/plugin-proposal-optional-catch-binding	@babel/plugin-proposal-optional-catch-binding@7.16.0
@babel/plugin-proposal-optional-chaining	@babel/plugin-proposal-optional-chaining@7.16.0
@babel/plugin-proposal-private-methods	@babel/plugin-proposal-private-methods@7.16.0
@babel/plugin-proposal-private-property-in-object	@babel/plugin-proposal-private-property-in-object@7.16.0
@babel/plugin-proposal-unicode-property-regex	@babel/plugin-proposal-unicode-property-regex@7.16.0
@babel/plugin-syntax-async-generators	@babel/plugin-syntax-async-generators@7.8.4
@babel/plugin-syntax-bigint	@babel/plugin-syntax-bigint@7.8.3
@babel/plugin-syntax-class-properties	@babel/plugin-syntax-class-properties@7.12.13
@babel/plugin-syntax-class-static-block	@babel/plugin-syntax-class-static-block@7.14.5
@babel/plugin-syntax-dynamic-import	@babel/plugin-syntax-dynamic-import@7.8.3
@babel/plugin-syntax-export-namespace-from	@babel/plugin-syntax-export-namespace-from@7.8.3
@babel/plugin-syntax-import-meta	@babel/plugin-syntax-import-meta@7.10.4
@babel/plugin-syntax-json-strings	@babel/plugin-syntax-json-strings@7.8.3
@babel/plugin-syntax-logical-assignment-operators	@babel/plugin-syntax-logical-assignment-operators@7.10.4
@babel/plugin-syntax-nullish-coalescing-operator	@babel/plugin-syntax-nullish-coalescing-operator@7.8.3
@babel/plugin-syntax-numeric-separator	@babel/plugin-syntax-numeric-separator@7.10.4
@babel/plugin-syntax-object-rest-spread	@babel/plugin-syntax-object-rest-spread@7.8.3
@babel/plugin-syntax-optional-catch-binding	@babel/plugin-syntax-optional-catch-binding@7.8.3
@babel/plugin-syntax-optional-chaining	@babel/plugin-syntax-optional-chaining@7.8.3
@babel/plugin-syntax-private-property-in-object	@babel/plugin-syntax-private-property-in-object@7.14.5
@babel/plugin-syntax-top-level-await	@babel/plugin-syntax-top-level-await@7.14.5
@babel/plugin-syntax-typescript	@babel/plugin-syntax-typescript@7.16.0
@babel/plugin-transform-arrow-functions	@babel/plugin-transform-arrow-functions@7.16.0
@babel/plugin-transform-async-to-generator	@babel/plugin-transform-async-to-generator@7.16.0
@babel/plugin-transform-block-scoped-functions	@babel/plugin-transform-block-scoped-functions@7.16.0
@babel/plugin-transform-block-scoping	@babel/plugin-transform-block-scoping@7.16.0
@babel/plugin-transform-classes	@babel/plugin-transform-classes@7.16.0
@babel/plugin-transform-computed-properties	@babel/plugin-transform-computed-properties@7.16.0
@babel/plugin-transform-destructuring	@babel/plugin-transform-destructuring@7.16.0
@babel/plugin-transform-dotall-regex	@babel/plugin-transform-dotall-regex@7.16.0
@babel/plugin-transform-duplicate-keys	@babel/plugin-transform-duplicate-keys@7.16.0
@babel/plugin-transform-exponentiation-operator	@babel/plugin-transform-exponentiation-operator@7.16.0
@babel/plugin-transform-for-of	@babel/plugin-transform-for-of@7.16.0
@babel/plugin-transform-function-name	@babel/plugin-transform-function-name@7.16.0
@babel/plugin-transform-literals	@babel/plugin-transform-literals@7.16.0
@babel/plugin-transform-member-expression-literals	@babel/plugin-transform-member-expression-literals@7.16.0
@babel/plugin-transform-modules-amd	@babel/plugin-transform-modules-amd@7.16.0
@babel/plugin-transform-modules-commonjs	@babel/plugin-transform-modules-commonjs@7.16.0
@babel/plugin-transform-modules-systemjs	@babel/plugin-transform-modules-systemjs@7.16.0
@babel/plugin-transform-modules-umd	@babel/plugin-transform-modules-umd@7.16.0
@babel/plugin-transform-named-capturing-groups-regex	@babel/plugin-transform-named-capturing-groups-regex@7.16.0
@babel/plugin-transform-new-target	@babel/plugin-transform-new-target@7.16.0
@babel/plugin-transform-object-super	@babel/plugin-transform-object-super@7.16.0
@babel/plugin-transform-parameters	@babel/plugin-transform-parameters@7.16.3
@babel/plugin-transform-property-literals	@babel/plugin-transform-property-literals@7.16.0
@babel/plugin-transform-regenerator	@babel/plugin-transform-regenerator@7.16.0
@babel/plugin-transform-reserved-words	@babel/plugin-transform-reserved-words@7.16.0
@babel/plugin-transform-runtime	@babel/plugin-transform-runtime@7.16.0
@babel/plugin-transform-shorthand-properties	@babel/plugin-transform-shorthand-properties@7.16.0
@babel/plugin-transform-spread	@babel/plugin-transform-spread@7.16.0
@babel/plugin-transform-sticky-regex	@babel/plugin-transform-sticky-regex@7.16.0
@babel/plugin-transform-template-literals	@babel/plugin-transform-template-literals@7.16.0
@babel/plugin-transform-typeof-symbol	@babel/plugin-transform-typeof-symbol@7.16.0
@babel/plugin-transform-unicode-escapes	@babel/plugin-transform-unicode-escapes@7.16.0
@babel/plugin-transform-unicode-regex	@babel/plugin-transform-unicode-regex@7.16.0
@babel/preset-env	@babel/preset-env@7.16.0
@babel/preset-modules	@babel/preset-modules@0.1.5
@babel/runtime	@babel/runtime@7.16.3
@babel/runtime-corejs3	@babel/runtime-corejs3@7.16.3
@babel/template	@babel/template@7.22.15
@babel/template/node_modules/@babel/code-frame	@babel/code-frame@7.23.5
@babel/traverse	@babel/traverse@7.23.7
@babel/traverse/node_modules/@babel/code-frame	@babel/code-frame@7.23.5
@babel/types	@babel/types@7.23.6
@bcoe/v8-coverage	@bcoe/v8-coverage@0.2.3
@discoveryjs/json-ext	@discoveryjs/json-ext@0.5.5
@eslint/eslintrc	@eslint/eslintrc@0.4.3
@eslint/eslintrc/node_modules/argparse	argparse@1.0.10
@eslint/eslintrc/node_modules/globals	globals@13.11.0
@eslint/eslintrc/node_modules/js-yaml	js-yaml@3.14.1
@eslint/eslintrc/node_modules/type-fest	type-fest@0.20.2
@humanwhocodes/config-array	@humanwhocodes/config-array@0.5.0
@humanwhocodes/object-schema	@humanwhocodes/object-schema@1.2.0
@istanbuljs/load-nyc-config	@istanbuljs/load-nyc-config@1.1.0
@istanbuljs/load-nyc-config/node_modules/argparse	argparse@1.0.10
@istanbuljs/load-nyc-config/node_modules/find-up	find-up@4.1.0
@istanbuljs/load-nyc-config/node_modules/js-yaml	js-yaml@3.14.1
@istanbuljs/load-nyc-config/node_modules/locate-path	locate-path@5.0.0
@istanbuljs/load-nyc-config/node_modules/p-limit	p-limit@2.3.0
@istanbuljs/load-nyc-config/node_modules/p-locate	p-locate@4.1.0
@istanbuljs/load-nyc-config/node_modules/p-try	p-try@2.2.0
