@babel/code-frame	@babel/code-frame@7.0.0
@babel/core	@babel/core@7.4.4
@babel/core/node_modules/debug	debug@4.1.1
@babel/core/node_modules/json5	json5@2.1.0
@babel/core/node_modules/minimist	minimist@1.2.0
@babel/core/node_modules/ms	ms@2.1.1
@babel/generator	@babel/generator@7.4.4
@babel/generator/node_modules/jsesc	jsesc@2.5.2
@babel/helper-function-name	@babel/helper-function-name@7.1.0
@babel/helper-get-function-arity	@babel/helper-get-function-arity@7.0.0
@babel/helper-plugin-utils	@babel/helper-plugin-utils@7.0.0
@babel/helper-split-export-declaration	@babel/helper-split-export-declaration@7.4.4
@babel/helpers	@babel/helpers@7.4.4
@babel/highlight	@babel/highlight@7.0.0
@babel/highlight/node_modules/ansi-styles	ansi-styles@3.2.1
@babel/highlight/node_modules/chalk	chalk@2.4.1
@babel/highlight/node_modules/js-tokens	js-tokens@4.0.0
@babel/highlight/node_modules/supports-color	supports-color@5.5.0
@babel/parser	@babel/parser@7.4.4
@babel/plugin-syntax-object-rest-spread	@babel/plugin-syntax-object-rest-spread@7.2.0
@babel/runtime	@babel/runtime@7.2.0
@babel/runtime/node_modules/regenerator-runtime	regenerator-runtime@0.12.1
@babel/template	@babel/template@7.4.4
@babel/traverse	@babel/traverse@7.4.4
@babel/traverse/node_modules/debug	debug@4.1.1
@babel/traverse/node_modules/globals	globals@11.12.0
@babel/traverse/node_modules/ms	ms@2.1.1
@babel/types	@babel/types@7.4.4
@babel/types/node_modules/to-fast-properties	to-fast-properties@2.0.0
@cloudflare/json-schema-walker	@cloudflare/json-schema-walker@0.1.1
@cnakazawa/watch	@cnakazawa/watch@1.0.3
@cnakazawa/watch/node_modules/minimist	minimist@1.2.0
@jest/console	@jest/console@24.7.1
@jest/console/node_modules/ansi-styles	ansi-styles@3.2.1
@jest/console/node_modules/chalk	chalk@2.4.2
@jest/console/node_modules/slash	slash@2.0.0
@jest/console/node_modules/supports-color	supports-color@5.5.0
@jest/core	@jest/core@24.8.0
@jest/core/node_modules/ansi-regex	ansi-regex@4.1.0
@jest/core/node_modules/ansi-styles	ansi-styles@3.2.1
@jest/core/node_modules/chalk	chalk@2.4.2
@jest/core/node_modules/strip-ansi	strip-ansi@5.2.0
@jest/core/node_modules/supports-color	supports-color@5.5.0
@jest/environment	@jest/environment@24.8.0
@jest/fake-timers	@jest/fake-timers@24.8.0
@jest/reporters	@jest/reporters@24.8.0
@jest/reporters/node_modules/ansi-styles	ansi-styles@3.2.1
@jest/reporters/node_modules/chalk	chalk@2.4.2
@jest/reporters/node_modules/slash	slash@2.0.0
@jest/reporters/node_modules/source-map	source-map@0.6.1
@jest/reporters/node_modules/supports-color	supports-color@5.5.0
@jest/source-map	@jest/source-map@24.3.0
@jest/source-map/node_modules/source-map	source-map@0.6.1
@jest/test-result	@jest/test-result@24.8.0
@jest/test-sequencer	@jest/test-sequencer@24.8.0
@jest/transform	@jest/transform@24.8.0
@jest/transform/node_modules/ansi-styles	ansi-styles@3.2.1
@jest/transform/node_modules/chalk	chalk@2.4.2
@jest/transform/node_modules/slash	slash@2.0.0
@jest/transform/node_modules/source-map	source-map@0.6.1
@jest/transform/node_modules/supports-color	supports-color@5.5.0
@jest/types	@jest/types@24.8.0
@types/babel__core	@types/babel__core@7.1.1
@types/babel__generator	@types/babel__generator@7.0.2
@types/babel__template	@types/babel__template@7.0.2
@types/babel__traverse	@types/babel__traverse@7.0.6
@types/istanbul-lib-coverage	@types/istanbul-lib-coverage@2.0.1
@types/istanbul-lib-report	@types/istanbul-lib-report@1.1.1
@types/istanbul-reports	@types/istanbul-reports@1.1.1
@types/stack-utils	@types/stack-utils@1.0.1
@types/yargs	@types/yargs@12.0.12
abab	abab@2.0.0
accepts	accepts@1.3.7
accepts/node_modules/mime-db	mime-db@1.40.0
accepts/node_modules/mime-types	mime-types@2.1.24
acorn	acorn@5.7.3
acorn-globals	acorn-globals@4.3.2
acorn-globals/node_modules/acorn	acorn@6.1.1
acorn-walk	acorn-walk@6.1.1
ajv	ajv@5.5.2
ansi-escapes	ansi-escapes@3.2.0
ansi-regex	ansi-regex@3.0.0
ansi-styles	ansi-styles@2.2.1
anymatch	anymatch@2.0.0
argparse	argparse@1.0.10
arr-diff	arr-diff@4.0.0
arr-flatten	arr-flatten@1.1.0
arr-union	arr-union@3.1.0
array-equal	array-equal@1.0.0
array-flatten	array-flatten@1.1.1
array-unique	array-unique@0.3.2
asn1	asn1@0.2.4
assert-plus	assert-plus@1.0.0
assertion-error	assertion-error@1.1.0
assign-symbols	assign-symbols@1.0.0
astral-regex	astral-regex@1.0.0
async	async@1.5.2
async-limiter	async-limiter@1.0.0
asynckit	asynckit@0.4.0
atob	atob@2.1.2
aws-sign2	aws-sign2@0.7.0
aws4	aws4@1.8.0
babel-code-frame	babel-code-frame@6.26.0
babel-core	babel-core@6.26.3
babel-core/node_modules/debug	debug@2.6.9
babel-generator	babel-generator@6.26.1
babel-helper-call-delegate	babel-helper-call-delegate@6.24.1
babel-helper-define-map	babel-helper-define-map@6.26.0
babel-helper-function-name	babel-helper-function-name@6.24.1
babel-helper-get-function-arity	babel-helper-get-function-arity@6.24.1
babel-helper-hoist-variables	babel-helper-hoist-variables@6.24.1
babel-helper-optimise-call-expression	babel-helper-optimise-call-expression@6.24.1
babel-helper-regex	babel-helper-regex@6.26.0
babel-helper-replace-supers	babel-helper-replace-supers@6.24.1
babel-helpers	babel-helpers@6.24.1
babel-jest	babel-jest@24.8.0
babel-jest/node_modules/ansi-styles	ansi-styles@3.2.1
babel-jest/node_modules/chalk	chalk@2.4.2
babel-jest/node_modules/slash	slash@2.0.0
