@actions/core	@actions/core@3.0.1
@actions/exec	@actions/exec@3.0.0
@actions/http-client	@actions/http-client@4.0.1
@actions/http-client/node_modules/undici	undici@6.28.0
@actions/io	@actions/io@3.0.2
@auth0/thumbprint	@auth0/thumbprint@0.0.6
@babel/code-frame	@babel/code-frame@7.29.7
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.29.7
@colors/colors	@colors/colors@1.5.0
@commitlint/cli	@commitlint/cli@20.5.3
@commitlint/config-conventional	@commitlint/config-conventional@20.5.3
@commitlint/config-validator	@commitlint/config-validator@20.5.0
@commitlint/ensure	@commitlint/ensure@20.5.3
@commitlint/execute-rule	@commitlint/execute-rule@20.0.0
@commitlint/format	@commitlint/format@20.5.0
@commitlint/is-ignored	@commitlint/is-ignored@20.5.0
@commitlint/lint	@commitlint/lint@20.5.3
@commitlint/load	@commitlint/load@20.5.3
@commitlint/message	@commitlint/message@20.4.3
@commitlint/parse	@commitlint/parse@20.5.0
@commitlint/read	@commitlint/read@20.5.0
@commitlint/resolve-extends	@commitlint/resolve-extends@20.5.3
@commitlint/rules	@commitlint/rules@20.5.3
@commitlint/to-lines	@commitlint/to-lines@20.0.0
@commitlint/top-level	@commitlint/top-level@20.4.3
@commitlint/types	@commitlint/types@20.5.0
@conventional-changelog/git-client	@conventional-changelog/git-client@2.7.0
@octokit/auth-token	@octokit/auth-token@6.0.0
@octokit/core	@octokit/core@7.0.6
@octokit/endpoint	@octokit/endpoint@11.0.3
@octokit/graphql	@octokit/graphql@9.0.3
@octokit/openapi-types	@octokit/openapi-types@27.0.0
@octokit/plugin-paginate-rest	@octokit/plugin-paginate-rest@14.0.0
@octokit/plugin-retry	@octokit/plugin-retry@8.1.0
@octokit/plugin-throttling	@octokit/plugin-throttling@11.0.3
@octokit/request	@octokit/request@10.0.11
@octokit/request-error	@octokit/request-error@7.1.0
@octokit/request/node_modules/content-type	content-type@2.0.0
@octokit/types	@octokit/types@16.0.0
@pnpm/config.env-replace	@pnpm/config.env-replace@1.1.0
@pnpm/network.ca-file	@pnpm/network.ca-file@1.0.2
@pnpm/network.ca-file/node_modules/graceful-fs	graceful-fs@4.2.10
@pnpm/npm-conf	@pnpm/npm-conf@3.0.3
@sec-ant/readable-stream	@sec-ant/readable-stream@0.4.1
@semantic-release/commit-analyzer	@semantic-release/commit-analyzer@13.0.1
@semantic-release/error	@semantic-release/error@4.0.0
@semantic-release/exec	@semantic-release/exec@7.1.0
@semantic-release/github	@semantic-release/github@12.0.9
