@babel/code-frame	@babel/code-frame@7.8.3
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.9.0
@babel/highlight	@babel/highlight@7.9.0
@babel/highlight/node_modules/ansi-styles	ansi-styles@3.2.1
@babel/highlight/node_modules/chalk	chalk@2.4.2
@babel/highlight/node_modules/color-convert	color-convert@1.9.3
@babel/highlight/node_modules/color-name	color-name@1.1.3
@babel/highlight/node_modules/has-flag	has-flag@3.0.0
@babel/highlight/node_modules/supports-color	supports-color@5.5.0
@babel/regjsgen	@babel/regjsgen@0.8.0
@rollup/plugin-buble	@rollup/plugin-buble@0.21.1
@rollup/plugin-commonjs	@rollup/plugin-commonjs@11.0.2
@rollup/plugin-commonjs/node_modules/estree-walker	estree-walker@1.0.1
@rollup/plugin-json	@rollup/plugin-json@4.0.2
@rollup/plugin-node-resolve	@rollup/plugin-node-resolve@7.1.1
@rollup/pluginutils	@rollup/pluginutils@3.0.8
@rollup/pluginutils/node_modules/estree-walker	estree-walker@1.0.1
@types/buble	@types/buble@0.19.2
@types/color-name	@types/color-name@1.1.1
@types/estree	@types/estree@0.0.39
@types/node	@types/node@12.12.31
@types/resolve	@types/resolve@0.0.8
acorn	acorn@6.4.1
acorn-dynamic-import	acorn-dynamic-import@4.0.0
acorn-jsx	acorn-jsx@5.2.0
ajv	ajv@6.12.0
ansi-colors	ansi-colors@3.2.3
ansi-escapes	ansi-escapes@4.3.1
ansi-escapes/node_modules/type-fest	type-fest@0.11.0
ansi-regex	ansi-regex@5.0.0
ansi-styles	ansi-styles@3.2.1
anymatch	anymatch@3.1.1
argparse	argparse@1.0.10
astral-regex	astral-regex@1.0.0
balanced-match	balanced-match@1.0.0
binary-extensions	binary-extensions@2.0.0
brace-expansion	brace-expansion@1.1.11
braces	braces@3.0.2
browser-stdout	browser-stdout@1.3.1
buble	buble@0.19.8
buble/node_modules/acorn	acorn@6.4.1
buble/node_modules/ansi-styles	ansi-styles@3.2.1
buble/node_modules/chalk	chalk@2.4.2
buble/node_modules/color-convert	color-convert@1.9.3
buble/node_modules/color-name	color-name@1.1.3
buble/node_modules/has-flag	has-flag@3.0.0
buble/node_modules/regenerate-unicode-properties	regenerate-unicode-properties@9.0.0
buble/node_modules/regexpu-core	regexpu-core@4.8.0
buble/node_modules/regjsparser	regjsparser@0.7.0
buble/node_modules/supports-color	supports-color@5.5.0
buffer-from	buffer-from@1.1.1
builtin-modules	builtin-modules@3.1.0
callsites	callsites@3.1.0
camelcase	camelcase@5.3.1
chalk	chalk@2.4.2
chardet	chardet@0.7.0
chokidar	chokidar@3.3.0
cli-cursor	cli-cursor@3.1.0
cli-width	cli-width@2.2.0
cliui	cliui@5.0.0
cliui/node_modules/emoji-regex	emoji-regex@7.0.3
cliui/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@2.0.0
cliui/node_modules/string-width	string-width@3.1.0
color-convert	color-convert@1.9.3
color-name	color-name@1.1.3
concat-map	concat-map@0.0.1
console-group	console-group@0.3.3
