@babel/code-frame	@babel/code-frame@7.8.3
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.9.5
@babel/highlight	@babel/highlight@7.9.0
@types/color-name	@types/color-name@1.1.1
acorn	acorn@7.2.0
acorn-jsx	acorn-jsx@5.2.0
ajv	ajv@6.12.2
ansi-colors	ansi-colors@4.1.1
ansi-escapes	ansi-escapes@4.3.1
ansi-escapes/node_modules/type-fest	type-fest@0.11.0
ansi-regex	ansi-regex@3.0.0
ansi-styles	ansi-styles@3.2.1
anymatch	anymatch@3.1.1
argparse	argparse@1.0.10
array-includes	array-includes@3.1.1
array.prototype.map	array.prototype.map@1.0.2
assertion-error	assertion-error@1.1.0
astral-regex	astral-regex@1.0.0
balanced-match	balanced-match@1.0.0
binary-extensions	binary-extensions@2.0.0
bl	bl@1.2.2
brace-expansion	brace-expansion@1.1.11
braces	braces@3.0.2
browser-stdout	browser-stdout@1.3.1
buffer-from	buffer-from@1.1.1
callsites	callsites@3.1.0
camelcase	camelcase@5.3.1
capitalize	capitalize@1.0.0
chai	chai@4.2.0
chalk	chalk@2.4.2
chalk/node_modules/supports-color	supports-color@5.5.0
chardet	chardet@0.7.0
check-error	check-error@1.0.2
chokidar	chokidar@3.3.1
cli-cursor	cli-cursor@3.1.0
cli-width	cli-width@2.2.1
cliui	cliui@5.0.0
cliui/node_modules/ansi-regex	ansi-regex@4.1.0
cliui/node_modules/string-width	string-width@3.1.0
cliui/node_modules/strip-ansi	strip-ansi@5.2.0
coap	coap@0.23.1
coap-packet	coap-packet@0.1.14
color-convert	color-convert@1.9.3
color-name	color-name@1.1.3
commander	commander@4.1.1
concat-map	concat-map@0.0.1
concat-stream	concat-stream@2.0.0
concat-stream/node_modules/readable-stream	readable-stream@3.4.0
contains-path	contains-path@0.1.0
core-util-is	core-util-is@1.0.2
cross-spawn	cross-spawn@6.0.5
debug	debug@2.6.9
debug-log	debug-log@1.0.1
decamelize	decamelize@1.2.0
deep-eql	deep-eql@3.0.1
deep-is	deep-is@0.1.3
define-properties	define-properties@1.1.3
deglob	deglob@4.0.1
deglob/node_modules/ignore	ignore@5.1.4
diff	diff@4.0.2
doctrine	doctrine@3.0.0
duplexer	duplexer@0.1.1
emoji-regex	emoji-regex@7.0.3
error-ex	error-ex@1.3.2
es-abstract	es-abstract@1.17.5
es-abstract/node_modules/has-symbols	has-symbols@1.0.1
es-array-method-boxes-properly	es-array-method-boxes-properly@1.0.0
es-get-iterator	es-get-iterator@1.1.0
es-get-iterator/node_modules/has-symbols	has-symbols@1.0.1
es-get-iterator/node_modules/isarray	isarray@2.0.5
es-to-primitive	es-to-primitive@1.2.1
escape-string-regexp	escape-string-regexp@1.0.5
eslint	eslint@6.8.0
eslint-config-standard	eslint-config-standard@14.1.1
eslint-config-standard-jsx	eslint-config-standard-jsx@8.1.0
eslint-import-resolver-node	eslint-import-resolver-node@0.3.3
eslint-module-utils	eslint-module-utils@2.6.0
eslint-plugin-es	eslint-plugin-es@2.0.0
eslint-plugin-es/node_modules/regexpp	regexpp@3.1.0
eslint-plugin-import	eslint-plugin-import@2.18.2
eslint-plugin-import/node_modules/doctrine	doctrine@1.5.0
eslint-plugin-node	eslint-plugin-node@10.0.0
eslint-plugin-node/node_modules/ignore	ignore@5.1.4
eslint-plugin-node/node_modules/semver	semver@6.3.0
eslint-plugin-promise	eslint-plugin-promise@4.2.1
eslint-plugin-react	eslint-plugin-react@7.14.3
eslint-plugin-react/node_modules/doctrine	doctrine@2.1.0
eslint-plugin-standard	eslint-plugin-standard@4.0.1
eslint-scope	eslint-scope@5.0.0
eslint-utils	eslint-utils@1.4.3
eslint-visitor-keys	eslint-visitor-keys@1.1.0
eslint/node_modules/ansi-regex	ansi-regex@4.1.0
eslint/node_modules/debug	debug@4.1.1
eslint/node_modules/ms	ms@2.1.2
eslint/node_modules/semver	semver@6.3.0
eslint/node_modules/strip-ansi	strip-ansi@5.2.0
eslint/node_modules/strip-json-comments	strip-json-comments@3.1.0
espree	espree@6.2.1
esprima	esprima@4.0.1
