@babel/code-frame	@babel/code-frame@7.8.3
@babel/core	@babel/core@7.8.4
@babel/core/node_modules/semver	semver@5.7.1
@babel/core/node_modules/source-map	source-map@0.5.7
@babel/generator	@babel/generator@7.8.4
@babel/generator/node_modules/source-map	source-map@0.5.7
@babel/helper-environment-visitor	@babel/helper-environment-visitor@7.22.20
@babel/helper-hoist-variables	@babel/helper-hoist-variables@7.22.5
@babel/helper-hoist-variables/node_modules/@babel/types	@babel/types@7.24.0
@babel/helper-string-parser	@babel/helper-string-parser@7.24.1
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.22.20
@babel/helpers	@babel/helpers@7.8.4
@babel/highlight	@babel/highlight@7.8.3
@babel/parser	@babel/parser@7.8.4
@babel/template	@babel/template@7.8.3
@babel/traverse	@babel/traverse@7.24.1
@babel/traverse/node_modules/@babel/code-frame	@babel/code-frame@7.24.2
@babel/traverse/node_modules/@babel/generator	@babel/generator@7.24.1
@babel/traverse/node_modules/@babel/helper-function-name	@babel/helper-function-name@7.23.0
@babel/traverse/node_modules/@babel/helper-split-export-declaration	@babel/helper-split-export-declaration@7.22.6
@babel/traverse/node_modules/@babel/highlight	@babel/highlight@7.24.2
@babel/traverse/node_modules/@babel/parser	@babel/parser@7.24.1
@babel/traverse/node_modules/@babel/template	@babel/template@7.24.0
@babel/traverse/node_modules/@babel/types	@babel/types@7.24.0
@babel/traverse/node_modules/debug	debug@4.3.4
@babel/traverse/node_modules/globals	globals@11.12.0
@babel/types	@babel/types@7.8.3
@istanbuljs/load-nyc-config	@istanbuljs/load-nyc-config@1.0.0
@istanbuljs/load-nyc-config/node_modules/find-up	find-up@4.1.0
@istanbuljs/load-nyc-config/node_modules/locate-path	locate-path@5.0.0
@istanbuljs/load-nyc-config/node_modules/p-locate	p-locate@4.1.0
@istanbuljs/load-nyc-config/node_modules/path-exists	path-exists@4.0.0
@istanbuljs/load-nyc-config/node_modules/resolve-from	resolve-from@5.0.0
@istanbuljs/schema	@istanbuljs/schema@0.1.2
@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.3.5
@jridgewell/resolve-uri	@jridgewell/resolve-uri@3.1.2
@jridgewell/set-array	@jridgewell/set-array@1.2.1
@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec@1.4.15
@jridgewell/trace-mapping	@jridgewell/trace-mapping@0.3.25
@types/color-name	@types/color-name@1.1.1
@webassemblyjs/ast	@webassemblyjs/ast@1.8.5
@webassemblyjs/floating-point-hex-parser	@webassemblyjs/floating-point-hex-parser@1.8.5
@webassemblyjs/helper-api-error	@webassemblyjs/helper-api-error@1.8.5
@webassemblyjs/helper-buffer	@webassemblyjs/helper-buffer@1.8.5
@webassemblyjs/helper-code-frame	@webassemblyjs/helper-code-frame@1.8.5
@webassemblyjs/helper-fsm	@webassemblyjs/helper-fsm@1.8.5
@webassemblyjs/helper-module-context	@webassemblyjs/helper-module-context@1.8.5
@webassemblyjs/helper-wasm-bytecode	@webassemblyjs/helper-wasm-bytecode@1.8.5
@webassemblyjs/helper-wasm-section	@webassemblyjs/helper-wasm-section@1.8.5
@webassemblyjs/ieee754	@webassemblyjs/ieee754@1.8.5
@webassemblyjs/leb128	@webassemblyjs/leb128@1.8.5
@webassemblyjs/utf8	@webassemblyjs/utf8@1.8.5
@webassemblyjs/wasm-edit	@webassemblyjs/wasm-edit@1.8.5
@webassemblyjs/wasm-gen	@webassemblyjs/wasm-gen@1.8.5
@webassemblyjs/wasm-opt	@webassemblyjs/wasm-opt@1.8.5
@webassemblyjs/wasm-parser	@webassemblyjs/wasm-parser@1.8.5
@webassemblyjs/wast-parser	@webassemblyjs/wast-parser@1.8.5
@webassemblyjs/wast-printer	@webassemblyjs/wast-printer@1.8.5
@xtuc/ieee754	@xtuc/ieee754@1.2.0
@xtuc/long	@xtuc/long@4.2.2
abbrev	abbrev@1.0.9
acorn	acorn@7.1.0
acorn-jsx	acorn-jsx@3.0.1
acorn-jsx/node_modules/acorn	acorn@3.3.0
aggregate-error	aggregate-error@3.0.1
ajv	ajv@6.12.6
ajv-errors	ajv-errors@1.0.1
ajv-keywords	ajv-keywords@3.4.1
amdefine	amdefine@1.0.1
ansi	ansi@0.2.1
ansi-colors	ansi-colors@3.2.3
ansi-escapes	ansi-escapes@4.3.0
ansi-regex	ansi-regex@5.0.1
ansi-styles	ansi-styles@3.2.1
anymatch	anymatch@3.1.1
append-transform	append-transform@2.0.0
aproba	aproba@1.2.0
archy	archy@1.0.0
argparse	argparse@1.0.9
arr-diff	arr-diff@4.0.0
arr-flatten	arr-flatten@1.1.0
arr-union	arr-union@3.1.0
array-unique	array-unique@0.3.2
asn1	asn1@0.2.4
asn1.js	asn1.js@4.10.1
assert	assert@1.5.0
assert-plus	assert-plus@1.0.0
assert/node_modules/inherits	inherits@2.0.1
assert/node_modules/util	util@0.10.3
assign-symbols	assign-symbols@1.0.0
astral-regex	astral-regex@1.0.0
async	async@1.5.2
async-each	async-each@1.0.3
asynckit	asynckit@0.4.0
atob	atob@2.1.2
aws-sign2	aws-sign2@0.7.0
aws4	aws4@1.9.1
balanced-match	balanced-match@1.0.0
base	base@0.11.2
base/node_modules/define-property	define-property@1.0.0
base/node_modules/is-accessor-descriptor	is-accessor-descriptor@1.0.0
base/node_modules/is-data-descriptor	is-data-descriptor@1.0.0
base/node_modules/is-descriptor	is-descriptor@1.0.2
base64-js	base64-js@1.3.1
bcrypt-pbkdf	bcrypt-pbkdf@1.0.2
benchmark	benchmark@2.1.4
big.js	big.js@5.2.2
binary-extensions	binary-extensions@2.0.0
bluebird	bluebird@3.4.7
bn.js	bn.js@4.11.8
brace-expansion	brace-expansion@1.1.11
braces	braces@3.0.2
brorand	brorand@1.1.0
browser-stdout	browser-stdout@1.3.1
browserify-aes	browserify-aes@1.2.0
browserify-cipher	browserify-cipher@1.0.1
browserify-des	browserify-des@1.0.2
browserify-rsa	browserify-rsa@4.0.1
browserify-sign	browserify-sign@4.2.3
browserify-sign/node_modules/bn.js	bn.js@5.2.1
browserify-sign/node_modules/browserify-rsa	browserify-rsa@4.1.0
browserify-sign/node_modules/elliptic	elliptic@6.5.5
browserify-sign/node_modules/elliptic/node_modules/bn.js	bn.js@4.12.0
browserify-sign/node_modules/inherits	inherits@2.0.4
browserify-sign/node_modules/parse-asn1	parse-asn1@5.1.7
browserify-sign/node_modules/pbkdf2	pbkdf2@3.1.2
browserify-sign/node_modules/readable-stream	readable-stream@2.3.8
browserify-sign/node_modules/readable-stream/node_modules/safe-buffer	safe-buffer@5.1.2
browserify-sign/node_modules/safe-buffer	safe-buffer@5.2.1
browserify-zlib	browserify-zlib@0.2.0
buffer	buffer@4.9.2
buffer-from	buffer-from@1.1.1
buffer-xor	buffer-xor@1.0.3
builtin-status-codes	builtin-status-codes@3.0.0
cacache	cacache@12.0.3
cacache/node_modules/bluebird	bluebird@3.7.2
cacache/node_modules/graceful-fs	graceful-fs@4.2.3
cache-base	cache-base@1.0.1
caching-transform	caching-transform@4.0.0
callsites	callsites@3.1.0
camelcase	camelcase@5.3.1
caseless	caseless@0.12.0
catharsis	catharsis@0.8.8
chalk	chalk@2.4.2
chance	chance@1.1.4
chardet	chardet@0.7.0
chokidar	chokidar@3.3.0
chownr	chownr@1.1.3
chrome-trace-event	chrome-trace-event@1.0.2
cipher-base	cipher-base@1.0.4
class-utils	class-utils@0.3.6
class-utils/node_modules/define-property	define-property@0.2.5
clean-stack	clean-stack@2.2.0
cli-cursor	cli-cursor@3.1.0
cli-width	cli-width@2.2.0
cliui	cliui@5.0.0
cliui/node_modules/emoji-regex	emoji-regex@7.0.3
cliui/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@2.0.0
cliui/node_modules/string-width	string-width@3.1.0
collection-visit	collection-visit@1.0.0
color-convert	color-convert@1.9.3
color-name	color-name@1.1.3
combined-stream	combined-stream@1.0.8
commander	commander@2.9.0
commondir	commondir@1.0.1
component-emitter	component-emitter@1.3.0
concat-map	concat-map@0.0.1
concat-stream	concat-stream@1.6.2
console-browserify	console-browserify@1.2.0
constants-browserify	constants-browserify@1.0.0
convert-source-map	convert-source-map@1.7.0
convert-source-map/node_modules/safe-buffer	safe-buffer@5.1.2
copy-concurrently	copy-concurrently@1.0.5
copy-descriptor	copy-descriptor@0.1.1
core-util-is	core-util-is@1.0.2
coveralls	coveralls@3.0.9
create-ecdh	create-ecdh@4.0.3
create-hash	create-hash@1.2.0
create-hmac	create-hmac@1.1.7
creditcard-generator	creditcard-generator@0.0.7
cross-spawn	cross-spawn@6.0.5
cross-spawn/node_modules/semver	semver@5.7.1
crypto-browserify	crypto-browserify@3.12.0
cyclist	cyclist@1.0.1
dashdash	dashdash@1.14.1
debug	debug@4.1.1
decamelize	decamelize@1.2.0
decode-uri-component	decode-uri-component@0.2.2
deep-is	deep-is@0.1.3
default-require-extensions	default-require-extensions@3.0.0
define-properties	define-properties@1.1.3
define-property	define-property@2.0.2
define-property/node_modules/is-accessor-descriptor	is-accessor-descriptor@1.0.0
define-property/node_modules/is-data-descriptor	is-data-descriptor@1.0.0
