@antfu/eslint-config	@antfu/eslint-config@2.21.1
@antfu/eslint-config/node_modules/brace-expansion	brace-expansion@2.0.1
@antfu/eslint-config/node_modules/eslint-plugin-n	eslint-plugin-n@17.9.0
@antfu/eslint-config/node_modules/minimatch	minimatch@9.0.4
@antfu/install-pkg	@antfu/install-pkg@0.3.3
@antfu/utils	@antfu/utils@0.7.8
@babel/code-frame	@babel/code-frame@7.24.7
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.24.7
@babel/highlight	@babel/highlight@7.24.7
@babel/highlight/node_modules/ansi-styles	ansi-styles@3.2.1
@babel/highlight/node_modules/chalk	chalk@2.4.2
@babel/highlight/node_modules/color-convert	color-convert@1.9.3
@babel/highlight/node_modules/color-name	color-name@1.1.3
@babel/highlight/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
@babel/highlight/node_modules/has-flag	has-flag@3.0.0
@babel/highlight/node_modules/supports-color	supports-color@5.5.0
@babel/parser	@babel/parser@7.24.7
@clack/core	@clack/core@0.3.4
@clack/prompts	@clack/prompts@0.7.0
@clack/prompts/node_modules/is-unicode-supported	is-unicode-supported@1.3.0
@es-joy/jsdoccomment	@es-joy/jsdoccomment@0.43.1
@esbuild/linux-x64	@esbuild/linux-x64@0.21.5
@eslint-community/eslint-utils	@eslint-community/eslint-utils@4.4.0
@eslint-community/regexpp	@eslint-community/regexpp@4.10.1
@eslint/eslintrc	@eslint/eslintrc@2.1.4
@eslint/eslintrc/node_modules/espree	espree@9.6.1
@eslint/eslintrc/node_modules/globals	globals@13.24.0
@eslint/eslintrc/node_modules/type-fest	type-fest@0.20.2
@eslint/js	@eslint/js@8.57.0
@humanwhocodes/config-array	@humanwhocodes/config-array@0.11.14
@humanwhocodes/module-importer	@humanwhocodes/module-importer@1.0.1
@humanwhocodes/object-schema	@humanwhocodes/object-schema@2.0.3
@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec@1.4.15
@jsdevtools/ez-spawn	@jsdevtools/ez-spawn@3.0.4
@nodelib/fs.scandir	@nodelib/fs.scandir@2.1.5
@nodelib/fs.stat	@nodelib/fs.stat@2.0.5
@nodelib/fs.walk	@nodelib/fs.walk@1.2.8
@stylistic/eslint-plugin	@stylistic/eslint-plugin@2.2.1
@stylistic/eslint-plugin-js	@stylistic/eslint-plugin-js@2.2.1
@stylistic/eslint-plugin-js/node_modules/eslint-visitor-keys	eslint-visitor-keys@4.0.0
