@babel/code-frame	@babel/code-frame@7.12.11
@babel/compat-data	@babel/compat-data@7.29.7
@babel/core	@babel/core@7.29.7
@babel/core/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/core/node_modules/convert-source-map	convert-source-map@2.0.0
@babel/core/node_modules/semver	semver@6.3.1
@babel/generator	@babel/generator@7.29.8
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.29.7
@babel/helper-compilation-targets/node_modules/semver	semver@6.3.1
@babel/helper-globals	@babel/helper-globals@7.29.7
@babel/helper-module-imports	@babel/helper-module-imports@7.29.7
@babel/helper-module-transforms	@babel/helper-module-transforms@7.29.7
@babel/helper-string-parser	@babel/helper-string-parser@7.29.7
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.29.7
@babel/helper-validator-option	@babel/helper-validator-option@7.29.7
@babel/helpers	@babel/helpers@7.29.7
@babel/highlight	@babel/highlight@7.25.9
@babel/highlight/node_modules/ansi-styles	ansi-styles@3.2.1
@babel/highlight/node_modules/chalk	chalk@2.4.2
@babel/highlight/node_modules/color-convert	color-convert@1.9.3
@babel/highlight/node_modules/color-name	color-name@1.1.3
@babel/highlight/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
@babel/highlight/node_modules/has-flag	has-flag@3.0.0
@babel/highlight/node_modules/supports-color	supports-color@5.5.0
@babel/parser	@babel/parser@7.29.8
@babel/template	@babel/template@7.29.7
@babel/template/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/traverse	@babel/traverse@7.29.8
@babel/traverse/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/types	@babel/types@7.29.8
@eslint/eslintrc	@eslint/eslintrc@0.4.3
@humanwhocodes/config-array	@humanwhocodes/config-array@0.5.0
@humanwhocodes/object-schema	@humanwhocodes/object-schema@1.2.1
@istanbuljs/load-nyc-config	@istanbuljs/load-nyc-config@1.1.0
@istanbuljs/load-nyc-config/node_modules/find-up	find-up@4.1.0
@istanbuljs/load-nyc-config/node_modules/locate-path	locate-path@5.0.0
@istanbuljs/load-nyc-config/node_modules/p-limit	p-limit@2.3.0
@istanbuljs/load-nyc-config/node_modules/p-locate	p-locate@4.1.0
@istanbuljs/load-nyc-config/node_modules/resolve-from	resolve-from@5.0.0
@istanbuljs/schema	@istanbuljs/schema@0.1.6
@jest/types	@jest/types@27.5.1
@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.3.13
@jridgewell/remapping	@jridgewell/remapping@2.3.5
@jridgewell/resolve-uri	@jridgewell/resolve-uri@3.1.2
@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec@1.5.5
@jridgewell/trace-mapping	@jridgewell/trace-mapping@0.3.31
@sinonjs/commons	@sinonjs/commons@2.0.0
@sinonjs/fake-timers	@sinonjs/fake-timers@9.1.2
@sinonjs/fake-timers/node_modules/@sinonjs/commons	@sinonjs/commons@1.8.6
@sinonjs/samsam	@sinonjs/samsam@7.0.1
@sinonjs/text-encoding	@sinonjs/text-encoding@0.7.3
@types/istanbul-lib-coverage	@types/istanbul-lib-coverage@2.0.6
@types/istanbul-lib-report	@types/istanbul-lib-report@3.0.3
@types/istanbul-reports	@types/istanbul-reports@3.0.4
@types/node	@types/node@26.1.2
@types/stack-utils	@types/stack-utils@2.0.3
@types/yargs	@types/yargs@16.0.11
@types/yargs-parser	@types/yargs-parser@21.0.3
@ungap/promise-all-settled	@ungap/promise-all-settled@1.1.2
acorn	acorn@7.4.1
acorn-jsx	acorn-jsx@5.3.2
aggregate-error	aggregate-error@3.1.0
ajv	ajv@6.15.0
ansi-colors	ansi-colors@4.1.3
ansi-regex	ansi-regex@5.0.1
ansi-styles	ansi-styles@4.3.0
anymatch	anymatch@3.1.3
append-transform	append-transform@2.0.0
archy	archy@1.0.0
argparse	argparse@1.0.10
astral-regex	astral-regex@2.0.0
async-done	async-done@2.0.0
balanced-match	balanced-match@1.0.2
baseline-browser-mapping	baseline-browser-mapping@2.11.12
binary-extensions	binary-extensions@2.3.0
brace-expansion	brace-expansion@1.1.18
braces	braces@3.0.3
browser-stdout	browser-stdout@1.3.1
browserslist	browserslist@4.28.7
caching-transform	caching-transform@4.0.0
callsites	callsites@3.1.0
