@babel/code-frame	@babel/code-frame@7.10.4
@babel/core	@babel/core@7.11.6
@babel/core/node_modules/semver	semver@5.7.1
@babel/core/node_modules/source-map	source-map@0.5.7
@babel/generator	@babel/generator@7.11.6
@babel/generator/node_modules/source-map	source-map@0.5.7
@babel/helper-function-name	@babel/helper-function-name@7.10.4
@babel/helper-get-function-arity	@babel/helper-get-function-arity@7.10.4
@babel/helper-member-expression-to-functions	@babel/helper-member-expression-to-functions@7.11.0
@babel/helper-module-imports	@babel/helper-module-imports@7.10.4
@babel/helper-module-transforms	@babel/helper-module-transforms@7.11.0
@babel/helper-optimise-call-expression	@babel/helper-optimise-call-expression@7.10.4
@babel/helper-plugin-utils	@babel/helper-plugin-utils@7.10.4
@babel/helper-replace-supers	@babel/helper-replace-supers@7.10.4
@babel/helper-simple-access	@babel/helper-simple-access@7.10.4
@babel/helper-split-export-declaration	@babel/helper-split-export-declaration@7.11.0
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.10.4
@babel/helpers	@babel/helpers@7.10.4
@babel/highlight	@babel/highlight@7.10.4
@babel/parser	@babel/parser@7.11.5
@babel/plugin-syntax-object-rest-spread	@babel/plugin-syntax-object-rest-spread@7.8.3
@babel/template	@babel/template@7.10.4
@babel/traverse	@babel/traverse@7.11.5
@babel/traverse/node_modules/globals	globals@11.12.0
@babel/types	@babel/types@7.11.5
@cnakazawa/watch	@cnakazawa/watch@1.0.4
@jest/console	@jest/console@24.9.0
@jest/console/node_modules/slash	slash@2.0.0
@jest/core	@jest/core@24.9.0
@jest/core/node_modules/ansi-escapes	ansi-escapes@3.2.0
@jest/core/node_modules/slash	slash@2.0.0
@jest/environment	@jest/environment@24.9.0
@jest/fake-timers	@jest/fake-timers@24.9.0
@jest/reporters	@jest/reporters@24.9.0
@jest/reporters/node_modules/slash	slash@2.0.0
@jest/source-map	@jest/source-map@24.9.0
@jest/test-result	@jest/test-result@24.9.0
@jest/test-sequencer	@jest/test-sequencer@24.9.0
@jest/transform	@jest/transform@24.9.0
@jest/transform/node_modules/slash	slash@2.0.0
@jest/types	@jest/types@24.9.0
@nodelib/fs.scandir	@nodelib/fs.scandir@2.1.3
@nodelib/fs.stat	@nodelib/fs.stat@2.0.3
@nodelib/fs.walk	@nodelib/fs.walk@1.2.4
@samverschueren/stream-to-observable	@samverschueren/stream-to-observable@0.3.1
@types/babel__core	@types/babel__core@7.1.10
@types/babel__generator	@types/babel__generator@7.6.2
@types/babel__template	@types/babel__template@7.0.3
@types/babel__traverse	@types/babel__traverse@7.0.15
@types/color-name	@types/color-name@1.1.1
@types/glob	@types/glob@7.1.3
