@colors/colors	@colors/colors@1.6.0
@dabh/diagnostics	@dabh/diagnostics@2.0.8
@sinonjs/commons	@sinonjs/commons@1.8.6
@sinonjs/commons/node_modules/type-detect	type-detect@4.0.8
@sinonjs/fake-timers	@sinonjs/fake-timers@6.0.1
@sinonjs/samsam	@sinonjs/samsam@5.3.1
@sinonjs/text-encoding	@sinonjs/text-encoding@0.7.3
@so-ric/colorspace	@so-ric/colorspace@1.1.6
@types/node	@types/node@14.18.63
@types/triple-beam	@types/triple-beam@1.3.5
ansi-colors	ansi-colors@3.2.3
ansi-regex	ansi-regex@3.0.1
ansi-styles	ansi-styles@3.2.1
anymatch	anymatch@3.1.3
argparse	argparse@1.0.10
array-buffer-byte-length	array-buffer-byte-length@1.0.2
array.prototype.reduce	array.prototype.reduce@1.0.8
arraybuffer.prototype.slice	arraybuffer.prototype.slice@1.0.4
assertion-error	assertion-error@1.1.0
async	async@3.2.6
async-function	async-function@1.0.0
available-typed-arrays	available-typed-arrays@1.0.7
aws-sdk	aws-sdk@2.1693.0
balanced-match	balanced-match@1.0.2
base64-js	base64-js@1.5.1
binary-extensions	binary-extensions@2.3.0
brace-expansion	brace-expansion@1.1.18
braces	braces@3.0.3
browser-stdout	browser-stdout@1.3.1
buffer	buffer@4.9.2
call-bind	call-bind@1.0.9
call-bind-apply-helpers	call-bind-apply-helpers@1.0.2
call-bound	call-bound@1.0.4
camelcase	camelcase@5.3.1
chai	chai@4.5.0
chalk	chalk@2.4.2
chalk/node_modules/supports-color	supports-color@5.5.0
check-error	check-error@1.0.3
chokidar	chokidar@3.3.0
cliui	cliui@5.0.0
cliui/node_modules/ansi-regex	ansi-regex@4.1.1
cliui/node_modules/string-width	string-width@3.1.0
cliui/node_modules/strip-ansi	strip-ansi@5.2.0
color	color@5.0.3
color-convert	color-convert@1.9.3
color-name	color-name@1.1.3
color-string	color-string@2.1.4
color-string/node_modules/color-name	color-name@2.1.1
color/node_modules/color-convert	color-convert@3.1.3
color/node_modules/color-name	color-name@2.1.1
commander	commander@6.2.1
concat-map	concat-map@0.0.1
data-view-buffer	data-view-buffer@1.0.2
data-view-byte-length	data-view-byte-length@1.0.2
data-view-byte-offset	data-view-byte-offset@1.0.1
