bluebird	bluebird@3.7.2
core-util-is	core-util-is@1.0.3
deep-equal	deep-equal@0.2.2
defined	defined@0.0.0
glob	glob@3.2.11
has	has@0.0.1
inherits	inherits@2.0.4
isarray	isarray@0.0.1
lru-cache	lru-cache@2.7.3
minimatch	minimatch@0.3.0
noms	noms@0.0.0
object-inspect	object-inspect@1.13.4
readable-stream	readable-stream@1.0.34
resumer	resumer@0.0.0
sigmund	sigmund@1.0.1
string_decoder	string_decoder@0.10.31
stringmap	stringmap@0.2.2
stringset	stringset@0.2.1
tape	tape@2.14.1
through	through@2.3.8
uuid	uuid@3.4.0
xtend	xtend@4.0.2
