@babel/code-frame	@babel/code-frame@7.29.7
@babel/compat-data	@babel/compat-data@7.29.7
@babel/core	@babel/core@7.29.7
@babel/generator	@babel/generator@7.29.7
@babel/helper-annotate-as-pure	@babel/helper-annotate-as-pure@7.29.7
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.29.7
@babel/helper-create-class-features-plugin	@babel/helper-create-class-features-plugin@7.29.7
@babel/helper-create-regexp-features-plugin	@babel/helper-create-regexp-features-plugin@7.29.7
@babel/helper-define-polyfill-provider	@babel/helper-define-polyfill-provider@0.6.8
@babel/helper-globals	@babel/helper-globals@7.29.7
@babel/helper-member-expression-to-functions	@babel/helper-member-expression-to-functions@7.29.7
@babel/helper-module-imports	@babel/helper-module-imports@7.29.7
@babel/helper-module-transforms	@babel/helper-module-transforms@7.29.7
@babel/helper-optimise-call-expression	@babel/helper-optimise-call-expression@7.29.7
@babel/helper-plugin-utils	@babel/helper-plugin-utils@7.29.7
@babel/helper-remap-async-to-generator	@babel/helper-remap-async-to-generator@7.29.7
@babel/helper-replace-supers	@babel/helper-replace-supers@7.29.7
@babel/helper-skip-transparent-expression-wrappers	@babel/helper-skip-transparent-expression-wrappers@7.29.7
@babel/helper-string-parser	@babel/helper-string-parser@7.29.7
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.29.7
@babel/helper-validator-option	@babel/helper-validator-option@7.29.7
@babel/helper-wrap-function	@babel/helper-wrap-function@7.29.7
@babel/helpers	@babel/helpers@7.29.7
@babel/parser	@babel/parser@7.29.7
@babel/plugin-bugfix-firefox-class-in-computed-class-key	@babel/plugin-bugfix-firefox-class-in-computed-class-key@7.29.7
@babel/plugin-bugfix-safari-class-field-initializer-scope	@babel/plugin-bugfix-safari-class-field-initializer-scope@7.29.7
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression	@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.29.7
@babel/plugin-bugfix-safari-rest-destructuring-rhs-array	@babel/plugin-bugfix-safari-rest-destructuring-rhs-array@7.29.7
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining	@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.29.7
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly	@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.29.7
@babel/plugin-proposal-private-property-in-object	@babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
@babel/plugin-syntax-async-generators	@babel/plugin-syntax-async-generators@7.8.4
@babel/plugin-syntax-bigint	@babel/plugin-syntax-bigint@7.8.3
@babel/plugin-syntax-class-properties	@babel/plugin-syntax-class-properties@7.12.13
@babel/plugin-syntax-class-static-block	@babel/plugin-syntax-class-static-block@7.14.5
@babel/plugin-syntax-import-assertions	@babel/plugin-syntax-import-assertions@7.29.7
@babel/plugin-syntax-import-attributes	@babel/plugin-syntax-import-attributes@7.29.7
@babel/plugin-syntax-import-meta	@babel/plugin-syntax-import-meta@7.10.4
@babel/plugin-syntax-json-strings	@babel/plugin-syntax-json-strings@7.8.3
@babel/plugin-syntax-jsx	@babel/plugin-syntax-jsx@7.29.7
@babel/plugin-syntax-logical-assignment-operators	@babel/plugin-syntax-logical-assignment-operators@7.10.4
@babel/plugin-syntax-nullish-coalescing-operator	@babel/plugin-syntax-nullish-coalescing-operator@7.8.3
@babel/plugin-syntax-numeric-separator	@babel/plugin-syntax-numeric-separator@7.10.4
@babel/plugin-syntax-object-rest-spread	@babel/plugin-syntax-object-rest-spread@7.8.3
@babel/plugin-syntax-optional-catch-binding	@babel/plugin-syntax-optional-catch-binding@7.8.3
@babel/plugin-syntax-optional-chaining	@babel/plugin-syntax-optional-chaining@7.8.3
@babel/plugin-syntax-private-property-in-object	@babel/plugin-syntax-private-property-in-object@7.14.5
@babel/plugin-syntax-top-level-await	@babel/plugin-syntax-top-level-await@7.14.5
@babel/plugin-syntax-typescript	@babel/plugin-syntax-typescript@7.29.7
@babel/plugin-syntax-unicode-sets-regex	@babel/plugin-syntax-unicode-sets-regex@7.18.6
@babel/plugin-transform-arrow-functions	@babel/plugin-transform-arrow-functions@7.29.7
