@ampproject/remapping	@ampproject/remapping@2.2.0
@ampproject/remapping/node_modules/@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.1.1
@auto-it/bot-list	@auto-it/bot-list@11.3.0
@auto-it/core	@auto-it/core@11.3.0
@auto-it/core/node_modules/ansi-styles	ansi-styles@4.3.0
@auto-it/core/node_modules/chalk	chalk@4.1.2
@auto-it/core/node_modules/color-convert	color-convert@2.0.1
@auto-it/core/node_modules/color-name	color-name@1.1.4
@auto-it/core/node_modules/has-flag	has-flag@4.0.0
@auto-it/core/node_modules/supports-color	supports-color@7.2.0
@auto-it/npm	@auto-it/npm@11.3.0
@auto-it/package-json-utils	@auto-it/package-json-utils@11.3.0
@auto-it/released	@auto-it/released@11.3.0
@auto-it/version-file	@auto-it/version-file@11.3.0
@auto-it/version-file/node_modules/tslib	tslib@1.10.0
@babel/code-frame	@babel/code-frame@7.22.13
@babel/compat-data	@babel/compat-data@7.20.5
@babel/core	@babel/core@7.20.5
@babel/core/node_modules/@babel/generator	@babel/generator@7.20.5
@babel/core/node_modules/@babel/parser	@babel/parser@7.20.5
@babel/core/node_modules/@babel/types	@babel/types@7.20.5
@babel/core/node_modules/debug	debug@4.3.4
@babel/core/node_modules/ms	ms@2.1.2
@babel/core/node_modules/semver	semver@6.3.1
@babel/generator	@babel/generator@7.18.2
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.20.0
@babel/helper-compilation-targets/node_modules/semver	semver@6.3.1
@babel/helper-environment-visitor	@babel/helper-environment-visitor@7.22.20
@babel/helper-function-name	@babel/helper-function-name@7.23.0
@babel/helper-function-name/node_modules/@babel/types	@babel/types@7.23.0
@babel/helper-hoist-variables	@babel/helper-hoist-variables@7.22.5
@babel/helper-hoist-variables/node_modules/@babel/types	@babel/types@7.23.0
@babel/helper-module-imports	@babel/helper-module-imports@7.18.6
@babel/helper-module-imports/node_modules/@babel/types	@babel/types@7.20.5
@babel/helper-module-transforms	@babel/helper-module-transforms@7.20.2
@babel/helper-module-transforms/node_modules/@babel/types	@babel/types@7.20.5
@babel/helper-simple-access	@babel/helper-simple-access@7.20.2
@babel/helper-simple-access/node_modules/@babel/types	@babel/types@7.20.5
