@ampproject/remapping	@ampproject/remapping@2.2.0
@babel/cli	@babel/cli@7.24.8
@babel/cli/node_modules/commander	commander@6.2.1
@babel/code-frame	@babel/code-frame@7.26.2
@babel/compat-data	@babel/compat-data@7.26.8
@babel/core	@babel/core@7.26.8
@babel/generator	@babel/generator@7.26.8
@babel/generator/node_modules/@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.3.5
@babel/helper-annotate-as-pure	@babel/helper-annotate-as-pure@7.25.9
@babel/helper-builder-binary-assignment-operator-visitor	@babel/helper-builder-binary-assignment-operator-visitor@7.25.9
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.26.5
@babel/helper-create-class-features-plugin	@babel/helper-create-class-features-plugin@7.25.9
@babel/helper-create-regexp-features-plugin	@babel/helper-create-regexp-features-plugin@7.25.9
@babel/helper-define-polyfill-provider	@babel/helper-define-polyfill-provider@0.6.2
@babel/helper-member-expression-to-functions	@babel/helper-member-expression-to-functions@7.25.9
@babel/helper-module-imports	@babel/helper-module-imports@7.25.9
@babel/helper-module-transforms	@babel/helper-module-transforms@7.26.0
@babel/helper-optimise-call-expression	@babel/helper-optimise-call-expression@7.25.9
@babel/helper-plugin-utils	@babel/helper-plugin-utils@7.25.9
@babel/helper-remap-async-to-generator	@babel/helper-remap-async-to-generator@7.25.9
@babel/helper-replace-supers	@babel/helper-replace-supers@7.25.9
@babel/helper-simple-access	@babel/helper-simple-access@7.25.9
@babel/helper-skip-transparent-expression-wrappers	@babel/helper-skip-transparent-expression-wrappers@7.25.9
@babel/helper-string-parser	@babel/helper-string-parser@7.25.9
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.25.9
@babel/helper-validator-option	@babel/helper-validator-option@7.25.9
@babel/helper-wrap-function	@babel/helper-wrap-function@7.25.9
@babel/helpers	@babel/helpers@7.26.7
@babel/parser	@babel/parser@7.26.8
@babel/plugin-bugfix-firefox-class-in-computed-class-key	@babel/plugin-bugfix-firefox-class-in-computed-class-key@7.25.9
@babel/plugin-bugfix-safari-class-field-initializer-scope	@babel/plugin-bugfix-safari-class-field-initializer-scope@7.25.9
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression	@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.25.9
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining	@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.25.9
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly	@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.25.9
@babel/plugin-proposal-object-rest-spread	@babel/plugin-proposal-object-rest-spread@7.20.7
@babel/plugin-proposal-private-property-in-object	@babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
@babel/plugin-syntax-import-assertions	@babel/plugin-syntax-import-assertions@7.26.0
@babel/plugin-syntax-import-attributes	@babel/plugin-syntax-import-attributes@7.26.0
@babel/plugin-syntax-object-rest-spread	@babel/plugin-syntax-object-rest-spread@7.8.3
@babel/plugin-syntax-unicode-sets-regex	@babel/plugin-syntax-unicode-sets-regex@7.18.6
@babel/plugin-transform-arrow-functions	@babel/plugin-transform-arrow-functions@7.25.9
